All imports worked

----- get_data() -----
     TransactionDate                    Description               Category    Amount                 Cleaned_Text                     Matches
6       Gifts & Donations              4    141.68
7               Groceries            316   8918.80
8       Health & Wellness            115   4040.81
9                    Home             16    274.38
10               Personal             30   1700.71
11  Professional Services             12    934.01
12               Shopping            446  14868.83
13                 Travel            129  12576.44
14                 Total:           2056  66833.64

----- get_day_of_week_expenses() -----
         Day    Amount
0     Monday   8549.82
1    Tuesday  11256.80
2  Wednesday   8018.83
3   Thursday   9280.18
4     Friday  12570.95
5   Saturday   8507.92
6     Sunday   8649.14

----- get_day_of_month_week_expenses() -----
    Month        Day   Amount
1       1     Monday  1336.76
5       1    Tuesday   363.48
6       1  Wednesday   418.48
4       1   Thursday   748.38
0       1     Friday   762.69
2       1   Saturday   326.85
3       1     Sunday  1042.11
8       2     Monday   309.68
12      2    Tuesday   522.32
13      2  Wednesday   397.26
11      2   Thursday   554.47
7       2     Friday   690.11
9       2   Saturday   313.00
10      2     Sunday   548.68
15      3     Monday   447.82
19      3    Tuesday   353.89
20      3  Wednesday   545.98
18      3   Thursday   659.00
14      3     Friday  1161.28
16      3   Saturday   564.67
17      3     Sunday   406.37
22      4     Monday   111.15
26      4    Tuesday  1602.86
27      4  Wednesday   782.54
25      4   Thursday   349.55
21      4     Friday   742.82
23      4   Saturday   360.32
24      4     Sunday   651.61
29      5     Monday   847.80
33      5    Tuesday   178.07
34      5  Wednesday   763.46
32      5   Thursday   680.48
28      5     Friday   714.45
30      5   Saturday   454.23
31      5     Sunday   464.72
36      6     Monday   777.96
40      6    Tuesday  1907.71
41      6  Wednesday  1002.49
39      6   Thursday  1857.03
35      6     Friday   425.18
37      6   Saturday   676.82
38      6     Sunday   655.95
43      7     Monday  1600.07
47      7    Tuesday  1597.27
48      7  Wednesday   749.87
46      7   Thursday  1327.47
42      7     Friday  1193.85
44      7   Saturday  1540.87
45      7     Sunday   973.06
50      8     Monday   708.35
54      8    Tuesday  1498.67
55      8  Wednesday   288.05
53      8   Thursday   348.13
49      8     Friday  2717.48
51      8   Saturday  1361.64
52      8     Sunday   952.61
57      9     Monday   992.24
61      9    Tuesday  1487.42
62      9  Wednesday   804.56
60      9   Thursday  1243.27
56      9     Friday   973.97
58      9   Saturday   872.76
59      9     Sunday   482.83
64     10     Monday   420.61
68     10    Tuesday   698.74
69     10  Wednesday  1391.72
67     10   Thursday   727.53
63     10     Friday   908.46
65     10   Saturday   822.76
66     10     Sunday  1236.15
71     11     Monday   538.43
75     11    Tuesday   464.94
76     11  Wednesday   724.93
74     11   Thursday    65.39
70     11     Friday  1009.58
72     11   Saturday   603.38
73     11     Sunday   415.77
78     12     Monday   458.95
82     12    Tuesday   581.43
83     12  Wednesday   149.49
81     12   Thursday   719.48
77     12     Friday  1271.08
79     12   Saturday   610.62
80     12     Sunday   819.28

----- get_day_of_year_month_week_expenses() -----
     Year  Month        Day   Amount
1    2022     11     Monday   144.22
4    2022     11    Tuesday    53.32
0    2022     11     Friday   126.10
2    2022     11   Saturday    96.64
3    2022     11     Sunday     7.08
6    2022     12     Monday   292.33
10   2022     12    Tuesday   371.17
11   2022     12  Wednesday    84.95
9    2022     12   Thursday   385.50
5    2022     12     Friday   295.75
7    2022     12   Saturday   171.39
8    2022     12     Sunday   235.02
13   2023      1     Monday   133.30
17   2023      1    Tuesday   166.44
18   2023      1  Wednesday   146.65
16   2023      1   Thursday   314.62
12   2023      1     Friday   419.58
14   2023      1   Saturday   169.24
15   2023      1     Sunday   504.61
20   2023      2     Monday   239.02
24   2023      2    Tuesday   428.27
25   2023      2  Wednesday   303.20
23   2023      2   Thursday   152.35
19   2023      2     Friday   249.48
21   2023      2   Saturday   151.39
22   2023      2     Sunday   294.75
27   2023      3     Monday   316.10
31   2023      3    Tuesday   228.74
32   2023      3  Wednesday   483.65
30   2023      3   Thursday   393.57
26   2023      3     Friday   633.73
28   2023      3   Saturday   230.27
29   2023      3     Sunday   194.72
34   2023      4     Monday    27.05
38   2023      4    Tuesday  1087.18
39   2023      4  Wednesday   134.36
37   2023      4   Thursday    85.54
33   2023      4     Friday   414.06
35   2023      4   Saturday   301.45
36   2023      4     Sunday   291.45
41   2023      5     Monday   796.82
45   2023      5    Tuesday   154.08
46   2023      5  Wednesday   316.28
44   2023      5   Thursday   117.14
40   2023      5     Friday   595.94
42   2023      5   Saturday   334.79
43   2023      5     Sunday   198.51
48   2023      6     Monday   463.01
52   2023      6    Tuesday   540.97
53   2023      6  Wednesday   739.39
51   2023      6   Thursday   686.44
47   2023      6     Friday   389.43
49   2023      6   Saturday   384.73
50   2023      6     Sunday   460.81
55   2023      7     Monday  1194.99
59   2023      7    Tuesday  1087.79
60   2023      7  Wednesday   426.30
58   2023      7   Thursday  1149.57
54   2023      7     Friday   751.46
56   2023      7   Saturday   951.40
57   2023      7     Sunday   831.31
62   2023      8     Monday   250.98
66   2023      8    Tuesday  1400.11
67   2023      8  Wednesday   268.19
65   2023      8   Thursday   191.90
61   2023      8     Friday  1002.77
63   2023      8   Saturday   868.25
64   2023      8     Sunday   540.40
69   2023      9     Monday   173.48
73   2023      9    Tuesday   574.79
74   2023      9  Wednesday   484.64
72   2023      9   Thursday   652.74
68   2023      9     Friday   634.34
70   2023      9   Saturday   353.08
71   2023      9     Sunday   210.22
76   2023     10     Monday   300.49
80   2023     10    Tuesday   411.88
81   2023     10  Wednesday   511.53
79   2023     10   Thursday   141.38
75   2023     10     Friday   513.62
77   2023     10   Saturday   584.65
78   2023     10     Sunday  1135.84
83   2023     11     Monday   363.24
87   2023     11    Tuesday   341.40
88   2023     11  Wednesday   633.27
86   2023     11   Thursday    44.89
82   2023     11     Friday   239.26
84   2023     11   Saturday   142.62
85   2023     11     Sunday   167.10
90   2023     12     Monday   166.62
94   2023     12    Tuesday   210.26
95   2023     12  Wednesday    64.54
93   2023     12   Thursday   333.98
89   2023     12     Friday   975.33
91   2023     12   Saturday   439.23
92   2023     12     Sunday   584.26
97   2024      1     Monday  1203.46
101  2024      1    Tuesday   197.04
102  2024      1  Wednesday   271.83
100  2024      1   Thursday   433.76
96   2024      1     Friday   343.11
98   2024      1   Saturday   157.61
99   2024      1     Sunday   537.50
104  2024      2     Monday    70.66
108  2024      2    Tuesday    94.05
109  2024      2  Wednesday    94.06
107  2024      2   Thursday   402.12
103  2024      2     Friday   440.63
105  2024      2   Saturday   161.61
106  2024      2     Sunday   253.93
111  2024      3     Monday   131.72
115  2024      3    Tuesday   125.15
116  2024      3  Wednesday    62.33
114  2024      3   Thursday   265.43
110  2024      3     Friday   527.55
112  2024      3   Saturday   334.40
113  2024      3     Sunday   211.65
118  2024      4     Monday    84.10
122  2024      4    Tuesday   515.68
123  2024      4  Wednesday   648.18
121  2024      4   Thursday   264.01
117  2024      4     Friday   328.76
119  2024      4   Saturday    58.87
120  2024      4     Sunday   360.16
125  2024      5     Monday    50.98
129  2024      5    Tuesday    23.99
130  2024      5  Wednesday   447.18
128  2024      5   Thursday   563.34
124  2024      5     Friday   118.51
126  2024      5   Saturday   119.44
127  2024      5     Sunday   266.21
132  2024      6     Monday   314.95
136  2024      6    Tuesday  1366.74
137  2024      6  Wednesday   263.10
135  2024      6   Thursday  1170.59
131  2024      6     Friday    35.75
133  2024      6   Saturday   292.09
134  2024      6     Sunday   195.14
139  2024      7     Monday   405.08
143  2024      7    Tuesday   509.48
144  2024      7  Wednesday   323.57
142  2024      7   Thursday   177.90
138  2024      7     Friday   442.39
140  2024      7   Saturday   589.47
141  2024      7     Sunday   141.75
146  2024      8     Monday   457.37
150  2024      8    Tuesday    98.56
151  2024      8  Wednesday    19.86
149  2024      8   Thursday   156.23
145  2024      8     Friday  1714.71
147  2024      8   Saturday   493.39
148  2024      8     Sunday   412.21
153  2024      9     Monday   818.76
157  2024      9    Tuesday   912.63
158  2024      9  Wednesday   319.92
156  2024      9   Thursday   590.53
152  2024      9     Friday   339.63
154  2024      9   Saturday   519.68
155  2024      9     Sunday   272.61
160  2024     10     Monday   120.12
164  2024     10    Tuesday   286.86
165  2024     10  Wednesday   880.19
163  2024     10   Thursday   586.15
159  2024     10     Friday   394.84
161  2024     10   Saturday   238.11
162  2024     10     Sunday   100.31
167  2024     11     Monday    30.97
171  2024     11    Tuesday    70.22
172  2024     11  Wednesday    91.66
170  2024     11   Thursday    20.50
166  2024     11     Friday   644.22
168  2024     11   Saturday   364.12
169  2024     11     Sunday   241.59

----- monthlySpending() -----
Month
1     4998.75
2     3335.52
3     4139.01
4     4600.85
5     4103.21
6     7303.14
7     8982.46
8     7874.93
9     6857.05
10    6205.97
11    3822.42
12    4610.33

----- monthlySpending_withYear() -----
2022-November      427.36
2022-December     1836.11
2023-January      1854.44
2023-February     1818.46
2023-March        2480.78
2023-April        2341.09
2023-May          2513.56
2023-June         3664.78
2023-July         6392.82
2023-August       4522.60
2023-September    3083.29
2023-October      3599.39
2023-November     1931.78
2023-December     2774.22
2024-January      3144.31
2024-February     1517.06
2024-March        1658.23
2024-April        2259.76
2024-May          1589.65
2024-June         3638.36
